Congress,Party,Percent,Start Year,End Year,Congress
88th Congress,Republicans,34.0,1963,1965,88th Congress
89th Congress,Republicans,32.0,1965,1967,89th Congress
89th Congress,Democrats,68.0,1965,1967,89th Congress
90th Congress,Democrats,64.0,1967,1969,90th Congress
90th Congress,Republicans,36.0,1967,1969,90th Congress
91st Congress,Republicans,43.0,1969,1971,91st Congress
91st Congress,Democrats,56.99999999999999,1969,1971,91st Congress
92nd Congress,Democrats,54.0,1971,1973,92nd Congress
92nd Congress,Republicans,44.0,1971,1973,92nd Congress
93rd Congress,Republicans,42.0,1973,1975,93rd Congress
93rd Congress,Democrats,56.00000000000001,1973,1975,93rd Congress
94th Congress,Democrats,61.0,1975,1977,94th Congress
94th Congress,Republicans,37.0,1975,1977,94th Congress
95th Congress,Republicans,38.0,1977,1979,95th Congress
95th Congress,Democrats,61.0,1977,1979,95th Congress
96th Congress,Republicans,41.0,1979,1981,96th Congress
96th Congress,Democrats,57.99999999999999,1979,1981,96th Congress
97th Congress,Democrats,46.0,1981,1983,97th Congress
97th Congress,Republicans,53.0,1981,1983,97th Congress
98th Congress,Republicans,55.00000000000001,1983,1985,98th Congress
98th Congress,Democrats,45.0,1983,1985,98th Congress
99th Congress,Democrats,47.0,1985,1987,99th Congress
99th Congress,Republicans,53.0,1985,1987,99th Congress
100th Congress,Republicans,45.0,1987,1989,100th Congress
100th Congress,Democrats,55.00000000000001,1987,1989,100th Congress
101st Congress,Republicans,45.0,1989,1991,101st Congress
101st Congress,Democrats,55.00000000000001,1989,1991,101st Congress
102nd Congress,Democrats,56.00000000000001,1991,1993,102nd Congress
102nd Congress,Republicans,44.0,1991,1993,102nd Congress
103rd Congress,Republicans,43.0,1993,1995,103rd Congress
103rd Congress,Democrats,56.99999999999999,1993,1995,103rd Congress
104th Congress,Democrats,48.0,1995,1997,104th Congress
104th Congress,Republicans,52.0,1995,1997,104th Congress
105th Congress,Democrats,45.0,1997,1999,105th Congress
105th Congress,Republicans,55.00000000000001,1997,1999,105th Congress
106th Congress,Democrats,45.0,1999,2001,106th Congress
106th Congress,Republicans,55.00000000000001,1999,2001,106th Congress
107th Congress,Republicans,50.0,2001,2003,107th Congress
107th Congress,Democrats,50.0,2001,2003,107th Congress
108th Congress,Democrats,48.0,2003,2005,108th Congress
108th Congress,Republicans,51.0,2003,2005,108th Congress
109th Congress,Democrats,44.0,2005,2007,109th Congress
109th Congress,Republicans,55.00000000000001,2005,2007,109th Congress
110th Congress,Democrats,49.0,2007,2009,110th Congress
110th Congress,Republicans,49.0,2007,2009,110th Congress
111th Congress,Republicans,41.0,2009,2011,111th Congress
111th Congress,Democrats,56.99999999999999,2009,2011,111th Congress
112th Congress,Republicans,47.0,2011,2013,112th Congress
112th Congress,Democrats,51.0,2011,2013,112th Congress
113th Congress,Republicans,45.0,2013,2015,113th Congress
113th Congress,Democrats,53.0,2013,2015,113th Congress
114th Congress,Democrats,44.0,2015,2017,114th Congress
114th Congress,Republicans,54.0,2015,2017,114th Congress
115th Congress,Republicans,52.0,2017,2019,115th Congress
115th Congress,Democrats,46.0,2017,2019,115th Congress
